---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 4/18/15 9:11 PM
Description: Exception getting block type in world

java.lang.OutOfMemoryError: Java heap space
	at java.util.HashMap.resize(Unknown Source)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.gen.feature.WorldGenLakes.generate(WorldGenLakes.java:84)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generateSurface(WorldGenAcidLakes.java:43)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generate(WorldGenAcidLakes.java:23)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1147)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.gen.feature.WorldGenLakes.generate(WorldGenLakes.java:84)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generateSurface(WorldGenAcidLakes.java:43)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-2001,63,-2608), Chunk: (at 15,3,0 in -126,-163; contains blocks -2016,0,-2608 to -2001,255,-2593), Region: (-4,-6; contains chunks -128,-192 to -97,-161, blocks -2048,0,-3072 to -1537,255,-2561)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1985,19,-2592), Chunk: (at 15,1,0 in -125,-162; contains blocks -2000,0,-2592 to -1985,255,-2577), Region: (-4,-6; contains chunks -128,-192 to -97,-161, blocks -2048,0,-3072 to -1537,255,-2561)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1970,70,-2586), Chunk: (at 14,4,6 in -124,-162; contains blocks -1984,0,-2592 to -1969,255,-2577), Region: (-4,-6; contains chunks -128,-192 to -97,-161, blocks -2048,0,-3072 to -1537,255,-2561)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1958,61,-2576), Chunk: (at 10,3,0 in -123,-161; contains blocks -1968,0,-2576 to -1953,255,-2561), Region: (-4,-6; contains chunks -128,-192 to -97,-161, blocks -2048,0,-3072 to -1537,255,-2561)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1940,63,-2573), Chunk: (at 12,3,3 in -122,-161; contains blocks -1952,0,-2576 to -1937,255,-2561), Region: (-4,-6; contains chunks -128,-192 to -97,-161, blocks -2048,0,-3072 to -1537,255,-2561)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1921,15,-2559), Chunk: (at 15,0,1 in -121,-160; contains blocks -1936,0,-2560 to -1921,255,-2545), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1907,45,-2544), Chunk: (at 13,2,0 in -120,-159; contains blocks -1920,0,-2544 to -1905,255,-2529), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1895,66,-2528), Chunk: (at 9,4,0 in -119,-158; contains blocks -1904,0,-2528 to -1889,255,-2513), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1873,59,-2506), Chunk: (at 15,3,6 in -118,-157; contains blocks -1888,0,-2512 to -1873,255,-2497), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1857,62,-2492), Chunk: (at 15,3,4 in -117,-156; contains blocks -1872,0,-2496 to -1857,255,-2481), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1844,53,-2480), Chunk: (at 12,3,0 in -116,-155; contains blocks -1856,0,-2480 to -1841,255,-2465), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1825,44,-2457), Chunk: (at 15,2,7 in -115,-154; contains blocks -1840,0,-2464 to -1825,255,-2449), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1810,21,-2449), Chunk: (at 14,1,15 in -114,-154; contains blocks -1824,0,-2464 to -1809,255,-2449), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1795,64,-2430), Chunk: (at 13,4,2 in -113,-152; contains blocks -1808,0,-2432 to -1793,255,-2417), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1777,14,-2416), Chunk: (at 15,0,0 in -112,-151; contains blocks -1792,0,-2416 to -1777,255,-2401), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1761,66,-2399), Chunk: (at 15,4,1 in -111,-150; contains blocks -1776,0,-2400 to -1761,255,-2385), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1745,63,-2385), Chunk: (at 15,3,15 in -110,-150; contains blocks -1760,0,-2400 to -1745,255,-2385), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1730,70,-2380), Chunk: (at 14,4,4 in -109,-149; contains blocks -1744,0,-2384 to -1729,255,-2369), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1718,72,-2358), Chunk: (at 10,4,10 in -108,-148; contains blocks -1728,0,-2368 to -1713,255,-2353), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1712,35,-2338), Chunk: (at 0,2,14 in -107,-147; contains blocks -1712,0,-2352 to -1697,255,-2337), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1699,65,-2318), Chunk: (at 13,4,2 in -107,-145; contains blocks -1712,0,-2320 to -1697,255,-2305), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1684,56,-2303), Chunk: (at 12,3,1 in -106,-144; contains blocks -1696,0,-2304 to -1681,255,-2289), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1667,72,-2286), Chunk: (at 13,4,2 in -105,-143; contains blocks -1680,0,-2288 to -1665,255,-2273), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1649,59,-2269), Chunk: (at 15,3,3 in -104,-142; contains blocks -1664,0,-2272 to -1649,255,-2257), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1633,149,-2254), Chunk: (at 15,9,2 in -103,-141; contains blocks -1648,0,-2256 to -1633,255,-2241), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1617,45,-2239), Chunk: (at 15,2,1 in -102,-140; contains blocks -1632,0,-2240 to -1617,255,-2225), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1604,47,-2224), Chunk: (at 12,2,0 in -101,-139; contains blocks -1616,0,-2224 to -1601,255,-2209), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1586,10,-2224), Chunk: (at 14,0,0 in -100,-139; contains blocks -1600,0,-2224 to -1585,255,-2209), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1569,30,-2218), Chunk: (at 15,1,6 in -99,-139; contains blocks -1584,0,-2224 to -1569,255,-2209), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1553,50,-2207), Chunk: (at 15,3,1 in -98,-138; contains blocks -1568,0,-2208 to -1553,255,-2193), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1539,24,-2189), Chunk: (at 13,1,3 in -97,-137; contains blocks -1552,0,-2192 to -1537,255,-2177), Region: (-4,-5; contains chunks -128,-160 to -97,-129, blocks -2048,0,-2560 to -1537,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1523,66,-2176), Chunk: (at 13,4,0 in -96,-136; contains blocks -1536,0,-2176 to -1521,255,-2161), Region: (-3,-5; contains chunks -96,-160 to -65,-129, blocks -1536,0,-2560 to -1025,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1507,69,-2160), Chunk: (at 13,4,0 in -95,-135; contains blocks -1520,0,-2160 to -1505,255,-2145), Region: (-3,-5; contains chunks -96,-160 to -65,-129, blocks -1536,0,-2560 to -1025,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1492,59,-2144), Chunk: (at 12,3,0 in -94,-134; contains blocks -1504,0,-2144 to -1489,255,-2129), Region: (-3,-5; contains chunks -96,-160 to -65,-129, blocks -1536,0,-2560 to -1025,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1478,61,-2122), Chunk: (at 10,3,6 in -93,-133; contains blocks -1488,0,-2128 to -1473,255,-2113), Region: (-3,-5; contains chunks -96,-160 to -65,-129, blocks -1536,0,-2560 to -1025,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1457,62,-2100), Chunk: (at 15,3,12 in -92,-132; contains blocks -1472,0,-2112 to -1457,255,-2097), Region: (-3,-5; contains chunks -96,-160 to -65,-129, blocks -1536,0,-2560 to -1025,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1444,68,-2082), Chunk: (at 12,4,14 in -91,-131; contains blocks -1456,0,-2096 to -1441,255,-2081), Region: (-3,-5; contains chunks -96,-160 to -65,-129, blocks -1536,0,-2560 to -1025,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1440,28,-2066), Chunk: (at 0,1,14 in -90,-130; contains blocks -1440,0,-2080 to -1425,255,-2065), Region: (-3,-5; contains chunks -96,-160 to -65,-129, blocks -1536,0,-2560 to -1025,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1441,65,-2061), Chunk: (at 15,4,3 in -91,-129; contains blocks -1456,0,-2064 to -1441,255,-2049), Region: (-3,-5; contains chunks -96,-160 to -65,-129, blocks -1536,0,-2560 to -1025,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1421,67,-2049), Chunk: (at 3,4,15 in -89,-129; contains blocks -1424,0,-2064 to -1409,255,-2049), Region: (-3,-5; contains chunks -96,-160 to -65,-129, blocks -1536,0,-2560 to -1025,255,-2049)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1408,55,-2034), Chunk: (at 0,3,14 in -88,-128; contains blocks -1408,0,-2048 to -1393,255,-2033), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1392,38,-2023), Chunk: (at 0,2,9 in -87,-127; contains blocks -1392,0,-2032 to -1377,255,-2017), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1395,59,-2007), Chunk: (at 13,3,9 in -88,-126; contains blocks -1408,0,-2016 to -1393,255,-2001), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1386,56,-1985), Chunk: (at 6,3,15 in -87,-125; contains blocks -1392,0,-2000 to -1377,255,-1985), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1378,60,-1984), Chunk: (at 14,3,0 in -87,-124; contains blocks -1392,0,-1984 to -1377,255,-1969), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1346,58,-1971), Chunk: (at 14,3,13 in -85,-124; contains blocks -1360,0,-1984 to -1345,255,-1969), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1330,73,-1956), Chunk: (at 14,4,12 in -84,-123; contains blocks -1344,0,-1968 to -1329,255,-1953), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1313,70,-1940), Chunk: (at 15,4,12 in -83,-122; contains blocks -1328,0,-1952 to -1313,255,-1937), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1302,56,-1922), Chunk: (at 10,3,14 in -82,-121; contains blocks -1312,0,-1936 to -1297,255,-1921), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1294,59,-1907), Chunk: (at 2,3,13 in -81,-120; contains blocks -1296,0,-1920 to -1281,255,-1905), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1282,18,-1894), Chunk: (at 14,1,10 in -81,-119; contains blocks -1296,0,-1904 to -1281,255,-1889), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1267,40,-1888), Chunk: (at 13,2,0 in -80,-118; contains blocks -1280,0,-1888 to -1265,255,-1873), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1249,64,-1874), Chunk: (at 15,4,14 in -79,-118; contains blocks -1264,0,-1888 to -1249,255,-1873), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1235,19,-1861), Chunk: (at 13,1,11 in -78,-117; contains blocks -1248,0,-1872 to -1233,255,-1857), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1229,68,-1843), Chunk: (at 3,4,13 in -77,-116; contains blocks -1232,0,-1856 to -1217,255,-1841), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1204,64,-1825), Chunk: (at 12,4,15 in -76,-115; contains blocks -1216,0,-1840 to -1201,255,-1825), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1200,66,-1813), Chunk: (at 0,4,11 in -75,-114; contains blocks -1200,0,-1824 to -1185,255,-1809), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1182,60,-1794), Chunk: (at 2,3,14 in -74,-113; contains blocks -1184,0,-1808 to -1169,255,-1793), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1168,67,-1778), Chunk: (at 0,4,14 in -73,-112; contains blocks -1168,0,-1792 to -1153,255,-1777), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1141,62,-1764), Chunk: (at 11,3,12 in -72,-111; contains blocks -1152,0,-1776 to -1137,255,-1761), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1118,68,-1747), Chunk: (at 2,4,13 in -70,-110; contains blocks -1120,0,-1760 to -1105,255,-1745), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1104,18,-1732), Chunk: (at 0,1,12 in -69,-109; contains blocks -1104,0,-1744 to -1089,255,-1729), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1087,64,-1714), Chunk: (at 1,4,14 in -68,-108; contains blocks -1088,0,-1728 to -1073,255,-1713), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1071,70,-1698), Chunk: (at 1,4,14 in -67,-107; contains blocks -1072,0,-1712 to -1057,255,-1697), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1055,60,-1684), Chunk: (at 1,3,12 in -66,-106; contains blocks -1056,0,-1696 to -1041,255,-1681), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1040,46,-1665), Chunk: (at 0,2,15 in -65,-105; contains blocks -1040,0,-1680 to -1025,255,-1665), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1029,67,-1652), Chunk: (at 11,4,12 in -65,-104; contains blocks -1040,0,-1664 to -1025,255,-1649), Region: (-3,-4; contains chunks -96,-128 to -65,-97, blocks -1536,0,-2048 to -1025,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1024,42,-1635), Chunk: (at 0,2,13 in -64,-103; contains blocks -1024,0,-1648 to -1009,255,-1633), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1024,29,-1619), Chunk: (at 0,1,13 in -64,-102; contains blocks -1024,0,-1632 to -1009,255,-1617), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-994,69,-1604), Chunk: (at 14,4,12 in -63,-101; contains blocks -1008,0,-1616 to -993,255,-1601), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-987,44,-1590), Chunk: (at 5,2,10 in -62,-100; contains blocks -992,0,-1600 to -977,255,-1585), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-963,63,-1569), Chunk: (at 13,3,15 in -61,-99; contains blocks -976,0,-1584 to -961,255,-1569), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-945,56,-1555), Chunk: (at 15,3,13 in -60,-98; contains blocks -960,0,-1568 to -945,255,-1553), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-932,64,-1538), Chunk: (at 12,4,14 in -59,-97; contains blocks -944,0,-1552 to -929,255,-1537), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-924,62,-1522), Chunk: (at 4,3,14 in -58,-96; contains blocks -928,0,-1536 to -913,255,-1521), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-911,59,-1506), Chunk: (at 1,3,14 in -57,-95; contains blocks -912,0,-1520 to -897,255,-1505), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-896,28,-1492), Chunk: (at 0,1,12 in -56,-94; contains blocks -896,0,-1504 to -881,255,-1489), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-875,69,-1473), Chunk: (at 5,4,15 in -55,-93; contains blocks -880,0,-1488 to -865,255,-1473), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-864,29,-1459), Chunk: (at 0,1,13 in -54,-92; contains blocks -864,0,-1472 to -849,255,-1457), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-864,64,-1441), Chunk: (at 0,4,15 in -54,-91; contains blocks -864,0,-1456 to -849,255,-1441), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-848,28,-1425), Chunk: (at 0,1,15 in -53,-90; contains blocks -848,0,-1440 to -833,255,-1425), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-827,62,-1411), Chunk: (at 5,3,13 in -52,-89; contains blocks -832,0,-1424 to -817,255,-1409), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-814,56,-1398), Chunk: (at 2,3,10 in -51,-88; contains blocks -816,0,-1408 to -801,255,-1393), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-791,62,-1380), Chunk: (at 9,3,12 in -50,-87; contains blocks -800,0,-1392 to -785,255,-1377), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-768,31,-1365), Chunk: (at 0,1,11 in -48,-86; contains blocks -768,0,-1376 to -753,255,-1361), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-768,23,-1345), Chunk: (at 0,1,15 in -48,-85; contains blocks -768,0,-1360 to -753,255,-1345), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-768,53,-1329), Chunk: (at 0,3,15 in -48,-84; contains blocks -768,0,-1344 to -753,255,-1329), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-752,57,-1313), Chunk: (at 0,3,15 in -47,-83; contains blocks -752,0,-1328 to -737,255,-1313), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-736,16,-1302), Chunk: (at 0,1,10 in -46,-82; contains blocks -736,0,-1312 to -721,255,-1297), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-719,52,-1281), Chunk: (at 1,3,15 in -45,-81; contains blocks -720,0,-1296 to -705,255,-1281), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-704,63,-1266), Chunk: (at 0,3,14 in -44,-80; contains blocks -704,0,-1280 to -689,255,-1265), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-683,61,-1250), Chunk: (at 5,3,14 in -43,-79; contains blocks -688,0,-1264 to -673,255,-1249), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
